Bundling 6%
Bundling 17%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Scene04V2
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene04-preview-candidate-v2.mp4
Concurrency          2x
Rendered 0/193
Rendered 1/193, time remaining: 25s
Rendered 2/193, time remaining: 13s
Rendered 3/193, time remaining: 10s
Rendered 4/193, time remaining: 8s
Rendered 5/193, time remaining: 7s
Rendered 6/193, time remaining: 6s
Rendered 7/193, time remaining: 6s
Rendered 8/193, time remaining: 5s
Rendered 9/193, time remaining: 5s
Rendered 10/193, time remaining: 5s
Rendered 11/193, time remaining: 4s
Rendered 12/193, time remaining: 4s
Rendered 13/193, time remaining: 4s
Rendered 14/193, time remaining: 4s
Rendered 15/193, time remaining: 4s
Rendered 16/193, time remaining: 4s
Rendered 17/193, time remaining: 4s
Rendered 18/193, time remaining: 4s
Rendered 19/193, time remaining: 3s
Rendered 20/193, time remaining: 3s
Rendered 21/193, time remaining: 3s
Rendered 22/193, time remaining: 3s
Rendered 23/193, time remaining: 3s
Rendered 24/193, time remaining: 3s
Rendered 25/193, time remaining: 3s
Rendered 26/193, time remaining: 3s
Rendered 27/193, time remaining: 3s
Rendered 28/193, time remaining: 3s
Rendered 29/193, time remaining: 3s
Rendered 30/193, time remaining: 3s
Rendered 31/193, time remaining: 3s
Rendered 32/193, time remaining: 3s
Rendered 33/193, time remaining: 3s
Rendered 34/193, time remaining: 3s
Rendered 35/193, time remaining: 3s
Rendered 36/193, time remaining: 3s
Rendered 37/193, time remaining: 3s
Rendered 38/193, time remaining: 3s
Rendered 39/193, time remaining: 3s
Rendered 40/193, time remaining: 2s
Rendered 41/193, time remaining: 2s
Rendered 42/193, time remaining: 2s
Rendered 43/193, time remaining: 2s
Rendered 44/193, time remaining: 2s
Rendered 45/193, time remaining: 2s
Rendered 46/193, time remaining: 2s
Rendered 47/193, time remaining: 2s
Rendered 48/193, time remaining: 2s
Rendered 49/193, time remaining: 2s
Rendered 50/193, time remaining: 2s
Rendered 51/193, time remaining: 2s
Rendered 52/193, time remaining: 2s
Rendered 53/193, time remaining: 2s
Rendered 54/193, time remaining: 2s
Rendered 55/193, time remaining: 2s
Rendered 56/193, time remaining: 2s
Rendered 57/193, time remaining: 2s
Rendered 58/193, time remaining: 2s
Rendered 59/193, time remaining: 2s
Rendered 60/193, time remaining: 2s
Rendered 61/193, time remaining: 2s
Rendered 62/193, time remaining: 2s
Rendered 63/193, time remaining: 2s
Rendered 64/193, time remaining: 2s
Rendered 65/193, time remaining: 2s
Rendered 66/193, time remaining: 2s
Rendered 67/193, time remaining: 2s
Rendered 68/193, time remaining: 2s
Rendered 69/193, time remaining: 2s
Rendered 70/193, time remaining: 2s
Rendered 71/193, time remaining: 2s
Rendered 72/193, time remaining: 2s
Rendered 73/193, time remaining: 2s
Rendered 74/193, time remaining: 2s
Rendered 75/193, time remaining: 2s
Rendered 76/193, time remaining: 2s
Rendered 77/193, time remaining: 2s
Rendered 78/193, time remaining: 2s
Rendered 79/193, time remaining: 2s
Rendered 80/193, time remaining: 2s
Rendered 81/193, time remaining: 2s
Rendered 82/193, time remaining: 2s
Rendered 83/193, time remaining: 1s
Rendered 84/193, time remaining: 1s
Rendered 85/193, time remaining: 1s
Rendered 86/193, time remaining: 1s
Rendered 87/193, time remaining: 1s
Rendered 88/193, time remaining: 1s
Rendered 89/193, time remaining: 1s
Rendered 90/193, time remaining: 1s
Rendered 91/193, time remaining: 1s
Rendered 92/193, time remaining: 1s
Rendered 93/193, time remaining: 1s
Rendered 94/193, time remaining: 1s
Rendered 95/193, time remaining: 1s
