Bundling 6%
Bundling 18%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Scene01
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene01-preview-candidate-v1.mp4
Concurrency          2x
Rendered 0/81
Rendered 1/81, time remaining: 11s
Rendered 2/81, time remaining: 5s
Rendered 3/81, time remaining: 4s
Rendered 4/81, time remaining: 3s
Rendered 5/81, time remaining: 3s
Rendered 6/81, time remaining: 2s
Rendered 7/81, time remaining: 2s
Rendered 8/81, time remaining: 2s
Rendered 9/81, time remaining: 2s
Rendered 10/81, time remaining: 1s
Rendered 11/81, time remaining: 1s
Rendered 12/81, time remaining: 1s
Rendered 13/81, time remaining: 1s
Rendered 14/81, time remaining: 1s
Rendered 15/81, time remaining: 1s
Rendered 16/81, time remaining: 1s
Rendered 17/81, time remaining: 1s
Rendered 18/81, time remaining: 1s
Rendered 19/81, time remaining: 1s
Rendered 20/81, time remaining: 1s
Rendered 21/81, time remaining: 1s
Rendered 22/81, time remaining: 1s
Rendered 23/81, time remaining: 1s
Rendered 24/81, time remaining: 1s
Rendered 25/81, time remaining: 1s
Rendered 26/81, time remaining: 1s
Rendered 27/81, time remaining: 1s
Rendered 28/81, time remaining: 1s
Rendered 29/81, time remaining: 1s
Rendered 30/81, time remaining: 1s
Rendered 31/81, time remaining: 1s
Rendered 32/81, time remaining: 0s
Rendered 33/81, time remaining: 0s
Rendered 34/81, time remaining: 0s
Rendered 35/81, time remaining: 0s
Rendered 36/81, time remaining: 0s
Rendered 37/81, time remaining: 0s
Rendered 38/81, time remaining: 0s
Rendered 39/81, time remaining: 0s
Rendered 40/81, time remaining: 0s
Rendered 41/81, time remaining: 0s
Rendered 42/81, time remaining: 0s
Rendered 43/81, time remaining: 0s
Rendered 44/81, time remaining: 0s
Rendered 45/81, time remaining: 0s
Rendered 46/81, time remaining: 0s
Rendered 47/81, time remaining: 0s
Rendered 48/81, time remaining: 0s
Rendered 49/81, time remaining: 0s
Rendered 50/81, time remaining: 0s
Rendered 51/81, time remaining: 0s
Rendered 52/81, time remaining: 0s
Rendered 53/81, time remaining: 0s
Rendered 54/81, time remaining: 0s
Rendered 55/81, time remaining: 0s
Rendered 56/81, time remaining: 0s
Rendered 57/81, time remaining: 0s
Rendered 58/81, time remaining: 0s
Rendered 59/81, time remaining: 0s
Rendered 60/81, time remaining: 0s
Rendered 61/81, time remaining: 0s
Rendered 62/81, time remaining: 0s
Rendered 63/81, time remaining: 0s
Rendered 64/81, time remaining: 0s
Rendered 65/81, time remaining: 0s
Rendered 66/81, time remaining: 0s
Rendered 67/81, time remaining: 0s
Rendered 68/81, time remaining: 0s
Rendered 69/81, time remaining: 0s
Rendered 70/81, time remaining: 0s
Rendered 71/81, time remaining: 0s
Rendered 72/81, time remaining: 0s
Rendered 73/81, time remaining: 0s
Rendered 74/81, time remaining: 0s
Rendered 75/81, time remaining: 0s
Rendered 76/81, time remaining: 0s
Rendered 77/81, time remaining: 0s
Rendered 78/81, time remaining: 0s
Rendered 79/81, time remaining: 0s
Rendered 80/81, time remaining: 0s
Rendered 81/81
Encoded 81/81
+                    /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene01-preview-candidate-v1.mp4 149.7 kB
