Bundling 6%
Bundling 18%
Bundling 24%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Scene01V3
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene01-preview-candidate-v3.mp4
Concurrency          2x
Rendered 0/120
Rendered 1/120, time remaining: 17s
Rendered 2/120, time remaining: 8s
Rendered 3/120, time remaining: 6s
Rendered 4/120, time remaining: 5s
Rendered 5/120, time remaining: 4s
Rendered 6/120, time remaining: 4s
Rendered 7/120, time remaining: 3s
Rendered 8/120, time remaining: 3s
Rendered 9/120, time remaining: 3s
Rendered 10/120, time remaining: 3s
Rendered 11/120, time remaining: 3s
Rendered 12/120, time remaining: 2s
Rendered 13/120, time remaining: 2s
Rendered 14/120, time remaining: 2s
Rendered 15/120, time remaining: 2s
Rendered 16/120, time remaining: 2s
Rendered 17/120, time remaining: 2s
Rendered 18/120, time remaining: 2s
Rendered 19/120, time remaining: 2s
Rendered 20/120, time remaining: 2s
Rendered 21/120, time remaining: 2s
Rendered 22/120, time remaining: 2s
Rendered 23/120, time remaining: 2s
Rendered 24/120, time remaining: 2s
Rendered 25/120, time remaining: 2s
Rendered 26/120, time remaining: 1s
Rendered 27/120, time remaining: 1s
Rendered 28/120, time remaining: 1s
Rendered 29/120, time remaining: 1s
Rendered 30/120, time remaining: 1s
Rendered 31/120, time remaining: 1s
Rendered 32/120, time remaining: 1s
Rendered 33/120, time remaining: 1s
Rendered 34/120, time remaining: 1s
Rendered 35/120, time remaining: 1s
Rendered 36/120, time remaining: 1s
Rendered 37/120, time remaining: 1s
Rendered 38/120, time remaining: 1s
Rendered 39/120, time remaining: 1s
Rendered 40/120, time remaining: 1s
Rendered 41/120, time remaining: 1s
Rendered 42/120, time remaining: 1s
Rendered 43/120, time remaining: 1s
Rendered 44/120, time remaining: 1s
Rendered 45/120, time remaining: 1s
Rendered 46/120, time remaining: 1s
Rendered 47/120, time remaining: 1s
Rendered 48/120, time remaining: 1s
Rendered 49/120, time remaining: 1s
Rendered 50/120, time remaining: 1s
Rendered 51/120, time remaining: 1s
Rendered 52/120, time remaining: 1s
Rendered 53/120, time remaining: 1s
Rendered 54/120, time remaining: 1s
Rendered 55/120, time remaining: 1s
Rendered 56/120, time remaining: 1s
Rendered 57/120, time remaining: 1s
Rendered 58/120, time remaining: 1s
Rendered 59/120, time remaining: 1s
Rendered 60/120, time remaining: 1s
Rendered 61/120, time remaining: 1s
Rendered 62/120, time remaining: 1s
Rendered 63/120, time remaining: 1s
Rendered 64/120, time remaining: 1s
Rendered 65/120, time remaining: 1s
Rendered 66/120, time remaining: 0s
Rendered 67/120, time remaining: 0s
Rendered 68/120, time remaining: 0s
Rendered 69/120, time remaining: 0s
Rendered 70/120, time remaining: 0s
Rendered 71/120, time remaining: 0s
Rendered 72/120, time remaining: 0s
Rendered 73/120, time remaining: 0s
Rendered 74/120, time remaining: 0s
Rendered 75/120, time remaining: 0s
Rendered 76/120, time remaining: 0s
Rendered 77/120, time remaining: 0s
Rendered 78/120, time remaining: 0s
Rendered 79/120, time remaining: 0s
Rendered 80/120, time remaining: 0s
Rendered 81/120, time remaining: 0s
Rendered 82/120, time remaining: 0s
Rendered 83/120, time remaining: 0s
Rendered 84/120, time remaining: 0s
Rendered 85/120, time remaining: 0s
Rendered 86/120, time remaining: 0s
Rendered 87/120, time remaining: 0s
Rendered 88/120, time remaining: 0s
Rendered 89/120, time remaining: 0s
Rendered 90/120, time remaining: 0s
Rendered 91/120, time remaining: 0s
Rendered 92/120, time remaining: 0s
Rendered 93/120, time remaining: 0s
Rendered 94/120, time remaining: 0s
Rendered 95/120, time remaining: 0s
Rendered 96/120, time remaining: 0s
Rendered 97/120, time remaining: 0s
Rendered 98/120, time remaining: 0s
Rendered 99/120, time remaining: 0s
Rendered 100/120, time remaining: 0s
Rendered 101/120, time remaining: 0s
Rendered 102/120, time remaining: 0s
Rendered 103/120, time remaining: 0s
Rendered 104/120, time remaining: 0s
Rendered 105/120, time remaining: 0s
Rendered 106/120, time remaining: 0s
Rendered 107/120, time remaining: 0s
Rendered 108/120, time remaining: 0s
Rendered 109/120, time remaining: 0s
Rendered 110/120, time remaining: 0s
Rendered 111/120, time remaining: 0s
Rendered 112/120, time remaining: 0s
Rendered 113/120, time remaining: 0s
Rendered 114/120, time remaining: 0s
Rendered 115/120, time remaining: 0s
Rendered 116/120, time remaining: 0s
Rendered 117/120, time remaining: 0s
Rendered 118/120, time remaining: 0s
Rendered 119/120, time remaining: 0s
Rendered 120/120
Encoded 120/120
+                    /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene01-preview-candidate-v3.mp4 202.8 kB
