Bundling 6%
Bundling 18%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Scene01V4
Codec                h264
Output               public/assets/video/scene01-preview-candidate-v4.mp4
Concurrency          2x
Rendered 0/102
Rendered 1/102, time remaining: 16s
Rendered 2/102, time remaining: 8s
Rendered 3/102, time remaining: 6s
Rendered 4/102, time remaining: 4s
Rendered 5/102, time remaining: 4s
Rendered 6/102, time remaining: 3s
Rendered 7/102, time remaining: 3s
Rendered 8/102, time remaining: 3s
Rendered 9/102, time remaining: 2s
Rendered 10/102, time remaining: 2s
Rendered 11/102, time remaining: 2s
Rendered 12/102, time remaining: 2s
Rendered 13/102, time remaining: 2s
Rendered 14/102, time remaining: 2s
Rendered 15/102, time remaining: 2s
Rendered 16/102, time remaining: 2s
Rendered 17/102, time remaining: 2s
Rendered 18/102, time remaining: 1s
Rendered 19/102, time remaining: 1s
Rendered 20/102, time remaining: 1s
Rendered 21/102, time remaining: 1s
Rendered 22/102, time remaining: 1s
Rendered 23/102, time remaining: 1s
Rendered 24/102, time remaining: 1s
Rendered 25/102, time remaining: 1s
Rendered 26/102, time remaining: 1s
Rendered 27/102, time remaining: 1s
Rendered 28/102, time remaining: 1s
Rendered 29/102, time remaining: 1s
Rendered 30/102, time remaining: 1s
Rendered 31/102, time remaining: 1s
Rendered 32/102, time remaining: 1s
Rendered 33/102, time remaining: 1s
Rendered 34/102, time remaining: 1s
Rendered 35/102, time remaining: 1s
Rendered 36/102, time remaining: 1s
Rendered 37/102, time remaining: 1s
Rendered 38/102, time remaining: 1s
Rendered 39/102, time remaining: 1s
Rendered 40/102, time remaining: 1s
Rendered 41/102, time remaining: 1s
Rendered 42/102, time remaining: 1s
Rendered 43/102, time remaining: 1s
Rendered 44/102, time remaining: 1s
Rendered 45/102, time remaining: 1s
Rendered 46/102, time remaining: 1s
Rendered 47/102, time remaining: 1s
Rendered 48/102, time remaining: 1s
Rendered 49/102, time remaining: 1s
Rendered 50/102, time remaining: 0s
Rendered 51/102, time remaining: 0s
Rendered 52/102, time remaining: 0s
Rendered 53/102, time remaining: 0s
Rendered 54/102, time remaining: 0s
Rendered 55/102, time remaining: 0s
Rendered 56/102, time remaining: 0s
Rendered 57/102, time remaining: 0s
Rendered 58/102, time remaining: 0s
Rendered 59/102, time remaining: 0s
Rendered 60/102, time remaining: 0s
Rendered 61/102, time remaining: 0s
Rendered 62/102, time remaining: 0s
Rendered 63/102, time remaining: 0s
Rendered 64/102, time remaining: 0s
Rendered 65/102, time remaining: 0s
Rendered 66/102, time remaining: 0s
Rendered 67/102, time remaining: 0s
Rendered 68/102, time remaining: 0s
Rendered 69/102, time remaining: 0s
Rendered 70/102, time remaining: 0s
Rendered 71/102, time remaining: 0s
Rendered 72/102, time remaining: 0s
Rendered 73/102, time remaining: 0s
Rendered 74/102, time remaining: 0s
Rendered 75/102, time remaining: 0s
Rendered 76/102, time remaining: 0s
Rendered 77/102, time remaining: 0s
Rendered 78/102, time remaining: 0s
Rendered 79/102, time remaining: 0s
Rendered 80/102, time remaining: 0s
Rendered 81/102, time remaining: 0s
Rendered 82/102, time remaining: 0s
Rendered 83/102, time remaining: 0s
Rendered 84/102, time remaining: 0s
Rendered 85/102, time remaining: 0s
Rendered 86/102, time remaining: 0s
Rendered 87/102, time remaining: 0s
Rendered 88/102, time remaining: 0s
Rendered 89/102, time remaining: 0s
Rendered 90/102, time remaining: 0s
Rendered 91/102, time remaining: 0s
Rendered 92/102, time remaining: 0s
Rendered 93/102, time remaining: 0s
Rendered 94/102, time remaining: 0s
Rendered 95/102, time remaining: 0s
Rendered 96/102, time remaining: 0s
Rendered 97/102, time remaining: 0s
Rendered 98/102, time remaining: 0s
Rendered 99/102, time remaining: 0s
Rendered 100/102, time remaining: 0s
Rendered 101/102, time remaining: 0s
Rendered 102/102
Encoded 102/102
+                    public/assets/video/scene01-preview-candidate-v4.mp4 174.3 kB
