Bundling 6%
Bundling 18%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          XpsStaggeredV3
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/xps-staggered-joints-preview-v3.mp4
Concurrency          2x
Rendered 0/1301
Rendered 1/1301, time remaining: 2m 59s
Rendered 2/1301, time remaining: 1m 30s
Rendered 3/1301, time remaining: 1m 12s
Rendered 4/1301, time remaining: 55s
Rendered 5/1301, time remaining: 51s
Rendered 6/1301, time remaining: 44s
Rendered 7/1301, time remaining: 42s
Rendered 8/1301, time remaining: 38s
Rendered 9/1301, time remaining: 38s
Rendered 10/1301, time remaining: 34s
Rendered 11/1301, time remaining: 35s
Rendered 12/1301, time remaining: 32s
Rendered 13/1301, time remaining: 32s
Rendered 14/1301, time remaining: 31s
Rendered 15/1301, time remaining: 31s
Rendered 16/1301, time remaining: 29s
Rendered 17/1301, time remaining: 30s
Rendered 18/1301, time remaining: 28s
Rendered 19/1301, time remaining: 29s
Rendered 20/1301, time remaining: 27s
Rendered 21/1301, time remaining: 28s
Rendered 22/1301, time remaining: 27s
Rendered 23/1301, time remaining: 27s
Rendered 24/1301, time remaining: 26s
Rendered 25/1301, time remaining: 27s
Rendered 26/1301, time remaining: 26s
Rendered 27/1301, time remaining: 26s
Rendered 28/1301, time remaining: 26s
Rendered 29/1301, time remaining: 26s
Rendered 30/1301, time remaining: 25s
Rendered 31/1301, time remaining: 25s
Rendered 32/1301, time remaining: 25s
Rendered 33/1301, time remaining: 25s
Rendered 34/1301, time remaining: 25s
Rendered 35/1301, time remaining: 25s
Rendered 36/1301, time remaining: 24s
Rendered 37/1301, time remaining: 25s
Rendered 38/1301, time remaining: 24s
Rendered 39/1301, time remaining: 24s
Rendered 40/1301, time remaining: 24s
Rendered 41/1301, time remaining: 24s
Rendered 42/1301, time remaining: 24s
Rendered 43/1301, time remaining: 24s
Rendered 44/1301, time remaining: 23s
Rendered 45/1301, time remaining: 24s
Rendered 46/1301, time remaining: 23s
Rendered 47/1301, time remaining: 24s
Rendered 48/1301, time remaining: 23s
Rendered 49/1301, time remaining: 23s
Rendered 50/1301, time remaining: 23s
Rendered 51/1301, time remaining: 23s
Rendered 52/1301, time remaining: 23s
Rendered 53/1301, time remaining: 23s
Rendered 54/1301, time remaining: 23s
Rendered 55/1301, time remaining: 23s
Rendered 56/1301, time remaining: 23s
Rendered 57/1301, time remaining: 23s
Rendered 58/1301, time remaining: 22s
Rendered 59/1301, time remaining: 23s
Rendered 60/1301, time remaining: 22s
Rendered 61/1301, time remaining: 23s
Rendered 62/1301, time remaining: 22s
Rendered 63/1301, time remaining: 22s
Rendered 64/1301, time remaining: 22s
Rendered 65/1301, time remaining: 22s
Rendered 66/1301, time remaining: 22s
Rendered 67/1301, time remaining: 22s
Rendered 68/1301, time remaining: 22s
Rendered 69/1301, time remaining: 22s
Rendered 70/1301, time remaining: 22s
Rendered 71/1301, time remaining: 22s
Rendered 72/1301, time remaining: 22s
Rendered 73/1301, time remaining: 22s
Rendered 74/1301, time remaining: 22s
Rendered 75/1301, time remaining: 22s
Rendered 76/1301, time remaining: 22s
Rendered 77/1301, time remaining: 22s
Rendered 78/1301, time remaining: 22s
Rendered 79/1301, time remaining: 22s
Rendered 80/1301, time remaining: 21s
Rendered 81/1301, time remaining: 22s
Rendered 82/1301, time remaining: 21s
Rendered 83/1301, time remaining: 22s
Rendered 84/1301, time remaining: 21s
Rendered 85/1301, time remaining: 21s
Rendered 86/1301, time remaining: 21s
Rendered 87/1301, time remaining: 21s
Rendered 88/1301, time remaining: 21s
Rendered 89/1301, time remaining: 21s
Rendered 90/1301, time remaining: 21s
Rendered 91/1301, time remaining: 21s
Rendered 92/1301, time remaining: 21s
Rendered 93/1301, time remaining: 21s
Rendered 94/1301, time remaining: 21s
Rendered 95/1301, time remaining: 21s
Rendered 96/1301, time remaining: 21s
Rendered 97/1301, time remaining: 21s
Rendered 98/1301, time remaining: 21s
Rendered 99/1301, time remaining: 21s
Rendered 100/1301, time remaining: 21s
Rendered 101/1301, time remaining: 21s
Rendered 102/1301, time remaining: 21s
Rendered 103/1301, time remaining: 21s
Rendered 104/1301, time remaining: 21s
Rendered 105/1301, time remaining: 21s
Rendered 106/1301, time remaining: 21s
Rendered 107/1301, time remaining: 21s
Rendered 108/1301, time remaining: 21s
Rendered 109/1301, time remaining: 21s
Rendered 110/1301, time remaining: 20s
Rendered 111/1301, time remaining: 21s
Rendered 112/1301, time remaining: 20s
Rendered 113/1301, time remaining: 21s
Rendered 114/1301, time remaining: 20s
Rendered 115/1301, time remaining: 20s
Rendered 116/1301, time remaining: 20s
Rendered 117/1301, time remaining: 20s
Rendered 118/1301, time remaining: 20s
Rendered 119/1301, time remaining: 20s
Rendered 120/1301, time remaining: 20s
Rendered 121/1301, time remaining: 20s
Rendered 122/1301, time remaining: 20s
Rendered 123/1301, time remaining: 20s
Rendered 124/1301, time remaining: 20s
Rendered 125/1301, time remaining: 20s
Rendered 126/1301, time remaining: 20s
Rendered 127/1301, time remaining: 20s
Rendered 128/1301, time remaining: 20s
Rendered 129/1301, time remaining: 20s
Rendered 130/1301, time remaining: 20s
Rendered 131/1301, time remaining: 20s
Rendered 132/1301, time remaining: 20s
Rendered 133/1301, time remaining: 20s
Rendered 134/1301, time remaining: 20s
