Bundling 6%
Bundling 17%
Bundling 24%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Scene05
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene05-preview-candidate-v1.mp4
Concurrency          2x
Rendered 0/166
Rendered 1/166, time remaining: 22s
Rendered 2/166, time remaining: 11s
Rendered 3/166, time remaining: 8s
Rendered 4/166, time remaining: 6s
Rendered 5/166, time remaining: 6s
Rendered 6/166, time remaining: 5s
Rendered 7/166, time remaining: 5s
Rendered 8/166, time remaining: 4s
Rendered 9/166, time remaining: 4s
Rendered 10/166, time remaining: 4s
Rendered 11/166, time remaining: 4s
Rendered 12/166, time remaining: 3s
Rendered 13/166, time remaining: 3s
Rendered 14/166, time remaining: 3s
Rendered 15/166, time remaining: 3s
Rendered 16/166, time remaining: 3s
Rendered 17/166, time remaining: 3s
Rendered 18/166, time remaining: 3s
Rendered 19/166, time remaining: 3s
Rendered 20/166, time remaining: 3s
Rendered 21/166, time remaining: 3s
Rendered 22/166, time remaining: 3s
Rendered 23/166, time remaining: 3s
Rendered 24/166, time remaining: 2s
Rendered 25/166, time remaining: 2s
Rendered 26/166, time remaining: 2s
Rendered 27/166, time remaining: 2s
Rendered 28/166, time remaining: 2s
Rendered 29/166, time remaining: 2s
Rendered 30/166, time remaining: 2s
Rendered 31/166, time remaining: 2s
Rendered 32/166, time remaining: 2s
Rendered 33/166, time remaining: 2s
Rendered 34/166, time remaining: 2s
Rendered 35/166, time remaining: 2s
Rendered 36/166, time remaining: 2s
Rendered 37/166, time remaining: 2s
Rendered 38/166, time remaining: 2s
Rendered 39/166, time remaining: 2s
Rendered 40/166, time remaining: 2s
Rendered 41/166, time remaining: 2s
Rendered 42/166, time remaining: 2s
Rendered 43/166, time remaining: 2s
Rendered 44/166, time remaining: 2s
Rendered 45/166, time remaining: 2s
Rendered 46/166, time remaining: 2s
Rendered 47/166, time remaining: 2s
Rendered 48/166, time remaining: 2s
Rendered 49/166, time remaining: 2s
Rendered 50/166, time remaining: 2s
Rendered 51/166, time remaining: 2s
Rendered 52/166, time remaining: 2s
Rendered 53/166, time remaining: 2s
Rendered 54/166, time remaining: 2s
Rendered 55/166, time remaining: 2s
Rendered 56/166, time remaining: 2s
Rendered 57/166, time remaining: 2s
Rendered 58/166, time remaining: 1s
Rendered 59/166, time remaining: 1s
Rendered 60/166, time remaining: 1s
Rendered 61/166, time remaining: 1s
Rendered 62/166, time remaining: 1s
Rendered 63/166, time remaining: 1s
Rendered 64/166, time remaining: 1s
Rendered 65/166, time remaining: 1s
Rendered 66/166, time remaining: 1s
Rendered 67/166, time remaining: 1s
Rendered 68/166, time remaining: 1s
Rendered 69/166, time remaining: 1s
Rendered 70/166, time remaining: 1s
Rendered 71/166, time remaining: 1s
Rendered 72/166, time remaining: 1s
Rendered 73/166, time remaining: 1s
Rendered 74/166, time remaining: 1s
Rendered 75/166, time remaining: 1s
Rendered 76/166, time remaining: 1s
Rendered 77/166, time remaining: 1s
Rendered 78/166, time remaining: 1s
Rendered 79/166, time remaining: 1s
Rendered 80/166, time remaining: 1s
Rendered 81/166, time remaining: 1s
Rendered 82/166, time remaining: 1s
Rendered 83/166, time remaining: 1s
Rendered 84/166, time remaining: 1s
Rendered 85/166, time remaining: 1s
Rendered 86/166, time remaining: 1s
Rendered 87/166, time remaining: 1s
Rendered 88/166, time remaining: 1s
Rendered 89/166, time remaining: 1s
Rendered 90/166, time remaining: 1s
Rendered 91/166, time remaining: 1s
Rendered 92/166, time remaining: 1s
Rendered 93/166, time remaining: 1s
Rendered 94/166, time remaining: 1s
Rendered 95/166, time remaining: 1s
Rendered 96/166, time remaining: 1s
Rendered 97/166, time remaining: 1s
Rendered 98/166, time remaining: 1s
Rendered 99/166, time remaining: 1s
Rendered 100/166, time remaining: 1s
Rendered 101/166, time remaining: 1s
Rendered 102/166, time remaining: 1s
Rendered 103/166, time remaining: 1s
Rendered 104/166, time remaining: 1s
Rendered 105/166, time remaining: 1s
Rendered 106/166, time remaining: 1s
Rendered 107/166, time remaining: 1s
Rendered 108/166, time remaining: 1s
Rendered 109/166, time remaining: 1s
Rendered 110/166, time remaining: 0s
Rendered 111/166, time remaining: 0s
Rendered 112/166, time remaining: 0s
Rendered 113/166, time remaining: 0s
Rendered 114/166, time remaining: 0s
Rendered 115/166, time remaining: 0s
Rendered 116/166, time remaining: 0s
Rendered 117/166, time remaining: 0s
Rendered 118/166, time remaining: 0s
Rendered 119/166, time remaining: 0s
Rendered 120/166, time remaining: 0s
Rendered 121/166, time remaining: 0s
Rendered 122/166, time remaining: 0s
Rendered 123/166, time remaining: 0s
Rendered 124/166, time remaining: 0s
Rendered 125/166, time remaining: 0s
Rendered 126/166, time remaining: 0s
Rendered 127/166, time remaining: 0s
Rendered 128/166, time remaining: 0s
Rendered 129/166, time remaining: 0s
Rendered 130/166, time remaining: 0s
Rendered 131/166, time remaining: 0s
Rendered 132/166, time remaining: 0s
Rendered 133/166, time remaining: 0s
Rendered 134/166, time remaining: 0s
Rendered 135/166, time remaining: 0s
Rendered 136/166, time remaining: 0s
Rendered 137/166, time remaining: 0s
Rendered 138/166, time remaining: 0s
Rendered 139/166, time remaining: 0s
Rendered 140/166, time remaining: 0s
Rendered 141/166, time remaining: 0s
Rendered 142/166, time remaining: 0s
Rendered 143/166, time remaining: 0s
Rendered 144/166, time remaining: 0s
Rendered 145/166, time remaining: 0s
Rendered 146/166, time remaining: 0s
Rendered 147/166, time remaining: 0s
Rendered 148/166, time remaining: 0s
Rendered 149/166, time remaining: 0s
Rendered 150/166, time remaining: 0s
Rendered 151/166, time remaining: 0s
Rendered 152/166, time remaining: 0s
Rendered 153/166, time remaining: 0s
Rendered 154/166, time remaining: 0s
Rendered 155/166, time remaining: 0s
Rendered 156/166, time remaining: 0s
Rendered 157/166, time remaining: 0s
Rendered 158/166, time remaining: 0s
Rendered 159/166, time remaining: 0s
Rendered 160/166, time remaining: 0s
Rendered 161/166, time remaining: 0s
Rendered 162/166, time remaining: 0s
Rendered 163/166, time remaining: 0s
Rendered 164/166, time remaining: 0s
Rendered 165/166, time remaining: 0s
Rendered 166/166
Encoded 166/166
+                    /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene05-preview-candidate-v1.mp4 278.3 kB
