Bundling 6%
Bundling 18%
Bundling 23%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          XpsStaggered
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/xps-staggered-joints-preview-v1.mp4
Concurrency          2x
Rendered 0/999
Rendered 1/999, time remaining: 2m 38s
Rendered 2/999, time remaining: 1m 19s
Rendered 3/999, time remaining: 59s
Rendered 4/999, time remaining: 47s
Rendered 5/999, time remaining: 42s
Rendered 6/999, time remaining: 36s
Rendered 7/999, time remaining: 35s
Rendered 8/999, time remaining: 31s
Rendered 9/999, time remaining: 30s
Rendered 10/999, time remaining: 28s
Rendered 11/999, time remaining: 28s
Rendered 12/999, time remaining: 26s
Rendered 13/999, time remaining: 26s
Rendered 14/999, time remaining: 25s
Rendered 15/999, time remaining: 24s
Rendered 16/999, time remaining: 23s
Rendered 17/999, time remaining: 23s
Rendered 18/999, time remaining: 22s
Rendered 19/999, time remaining: 23s
Rendered 20/999, time remaining: 22s
Rendered 21/999, time remaining: 22s
Rendered 22/999, time remaining: 21s
Rendered 23/999, time remaining: 21s
Rendered 24/999, time remaining: 21s
Rendered 25/999, time remaining: 21s
Rendered 26/999, time remaining: 20s
Rendered 27/999, time remaining: 20s
Rendered 28/999, time remaining: 20s
Rendered 29/999, time remaining: 20s
Rendered 30/999, time remaining: 20s
Rendered 31/999, time remaining: 20s
Rendered 32/999, time remaining: 19s
Rendered 33/999, time remaining: 19s
Rendered 34/999, time remaining: 19s
Rendered 35/999, time remaining: 19s
Rendered 36/999, time remaining: 19s
Rendered 37/999, time remaining: 19s
Rendered 38/999, time remaining: 19s
Rendered 39/999, time remaining: 19s
Rendered 40/999, time remaining: 18s
Rendered 41/999, time remaining: 19s
Rendered 42/999, time remaining: 18s
Rendered 43/999, time remaining: 18s
Rendered 44/999, time remaining: 18s
Rendered 45/999, time remaining: 18s
Rendered 46/999, time remaining: 18s
Rendered 47/999, time remaining: 18s
Rendered 48/999, time remaining: 18s
Rendered 49/999, time remaining: 18s
Rendered 50/999, time remaining: 18s
Rendered 51/999, time remaining: 18s
Rendered 52/999, time remaining: 18s
Rendered 53/999, time remaining: 18s
Rendered 54/999, time remaining: 17s
Rendered 55/999, time remaining: 17s
Rendered 56/999, time remaining: 17s
Rendered 57/999, time remaining: 17s
Rendered 58/999, time remaining: 17s
Rendered 59/999, time remaining: 17s
Rendered 60/999, time remaining: 17s
Rendered 61/999, time remaining: 17s
Rendered 62/999, time remaining: 17s
Rendered 63/999, time remaining: 17s
Rendered 64/999, time remaining: 17s
Rendered 65/999, time remaining: 17s
Rendered 66/999, time remaining: 17s
Rendered 67/999, time remaining: 17s
Rendered 68/999, time remaining: 17s
Rendered 69/999, time remaining: 17s
Rendered 70/999, time remaining: 17s
Rendered 71/999, time remaining: 17s
Rendered 72/999, time remaining: 17s
Rendered 73/999, time remaining: 17s
Rendered 74/999, time remaining: 16s
Rendered 75/999, time remaining: 17s
Rendered 76/999, time remaining: 16s
Rendered 77/999, time remaining: 16s
Rendered 78/999, time remaining: 16s
Rendered 79/999, time remaining: 16s
Rendered 80/999, time remaining: 16s
Rendered 81/999, time remaining: 16s
Rendered 82/999, time remaining: 16s
Rendered 83/999, time remaining: 16s
Rendered 84/999, time remaining: 16s
Rendered 85/999, time remaining: 16s
Rendered 86/999, time remaining: 16s
Rendered 87/999, time remaining: 16s
Rendered 88/999, time remaining: 16s
Rendered 89/999, time remaining: 16s
Rendered 90/999, time remaining: 16s
Rendered 91/999, time remaining: 16s
Rendered 92/999, time remaining: 16s
Rendered 93/999, time remaining: 16s
Rendered 94/999, time remaining: 16s
Rendered 95/999, time remaining: 16s
Rendered 96/999, time remaining: 16s
Rendered 97/999, time remaining: 16s
Rendered 98/999, time remaining: 16s
Rendered 99/999, time remaining: 16s
Rendered 100/999, time remaining: 16s
Rendered 101/999, time remaining: 16s
Rendered 102/999, time remaining: 16s
Rendered 103/999, time remaining: 16s
Rendered 104/999, time remaining: 15s
Rendered 105/999, time remaining: 16s
Rendered 106/999, time remaining: 15s
Rendered 107/999, time remaining: 15s
Rendered 108/999, time remaining: 15s
Rendered 109/999, time remaining: 15s
Rendered 110/999, time remaining: 15s
Rendered 111/999, time remaining: 15s
Rendered 112/999, time remaining: 15s
Rendered 113/999, time remaining: 15s
Rendered 114/999, time remaining: 15s
Rendered 115/999, time remaining: 15s
Rendered 116/999, time remaining: 15s
Rendered 117/999, time remaining: 15s
Rendered 118/999, time remaining: 15s
Rendered 119/999, time remaining: 15s
Rendered 120/999, time remaining: 15s
Rendered 121/999, time remaining: 15s
Rendered 122/999, time remaining: 15s
Rendered 123/999, time remaining: 15s
Rendered 124/999, time remaining: 15s
Rendered 125/999, time remaining: 15s
