Bundling 6%
Bundling 17%
Bundling 24%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Scene04V4
Codec                h264
Output               public/assets/video/scene04-preview-candidate-v4.mp4
Concurrency          2x
Rendered 0/197
Rendered 1/197, time remaining: 28s
Rendered 2/197, time remaining: 14s
Rendered 3/197, time remaining: 11s
Rendered 4/197, time remaining: 9s
Rendered 5/197, time remaining: 8s
Rendered 6/197, time remaining: 7s
Rendered 7/197, time remaining: 6s
Rendered 8/197, time remaining: 6s
Rendered 9/197, time remaining: 5s
Rendered 10/197, time remaining: 5s
Rendered 11/197, time remaining: 5s
Rendered 12/197, time remaining: 4s
Rendered 13/197, time remaining: 4s
Rendered 14/197, time remaining: 4s
Rendered 15/197, time remaining: 4s
Rendered 16/197, time remaining: 4s
Rendered 17/197, time remaining: 4s
Rendered 18/197, time remaining: 4s
Rendered 19/197, time remaining: 4s
Rendered 20/197, time remaining: 4s
Rendered 21/197, time remaining: 4s
Rendered 22/197, time remaining: 3s
Rendered 23/197, time remaining: 3s
Rendered 24/197, time remaining: 3s
Rendered 25/197, time remaining: 3s
Rendered 26/197, time remaining: 3s
Rendered 27/197, time remaining: 3s
Rendered 28/197, time remaining: 3s
Rendered 29/197, time remaining: 3s
Rendered 30/197, time remaining: 3s
Rendered 31/197, time remaining: 3s
Rendered 32/197, time remaining: 3s
Rendered 33/197, time remaining: 3s
Rendered 34/197, time remaining: 3s
Rendered 35/197, time remaining: 3s
Rendered 36/197, time remaining: 3s
Rendered 37/197, time remaining: 3s
Rendered 38/197, time remaining: 3s
Rendered 39/197, time remaining: 3s
Rendered 40/197, time remaining: 3s
Rendered 41/197, time remaining: 3s
Rendered 42/197, time remaining: 3s
Rendered 43/197, time remaining: 3s
Rendered 44/197, time remaining: 3s
Rendered 45/197, time remaining: 2s
Rendered 46/197, time remaining: 2s
Rendered 47/197, time remaining: 2s
Rendered 48/197, time remaining: 2s
Rendered 49/197, time remaining: 2s
Rendered 50/197, time remaining: 2s
Rendered 51/197, time remaining: 2s
Rendered 52/197, time remaining: 2s
Rendered 53/197, time remaining: 2s
Rendered 54/197, time remaining: 2s
Rendered 55/197, time remaining: 2s
Rendered 56/197, time remaining: 2s
Rendered 57/197, time remaining: 2s
Rendered 58/197, time remaining: 2s
Rendered 59/197, time remaining: 2s
Rendered 60/197, time remaining: 2s
Rendered 61/197, time remaining: 2s
Rendered 62/197, time remaining: 2s
Rendered 63/197, time remaining: 2s
Rendered 64/197, time remaining: 2s
Rendered 65/197, time remaining: 2s
Rendered 66/197, time remaining: 2s
Rendered 67/197, time remaining: 2s
Rendered 68/197, time remaining: 2s
Rendered 69/197, time remaining: 2s
Rendered 70/197, time remaining: 2s
Rendered 71/197, time remaining: 2s
Rendered 72/197, time remaining: 2s
Rendered 73/197, time remaining: 2s
Rendered 74/197, time remaining: 2s
Rendered 75/197, time remaining: 2s
Rendered 76/197, time remaining: 2s
Rendered 77/197, time remaining: 2s
Rendered 78/197, time remaining: 2s
Rendered 79/197, time remaining: 2s
Rendered 80/197, time remaining: 2s
Rendered 81/197, time remaining: 2s
Rendered 82/197, time remaining: 2s
Rendered 83/197, time remaining: 2s
Rendered 84/197, time remaining: 2s
Rendered 85/197, time remaining: 2s
Rendered 86/197, time remaining: 2s
Rendered 87/197, time remaining: 2s
Rendered 88/197, time remaining: 1s
Rendered 89/197, time remaining: 1s
Rendered 90/197, time remaining: 1s
Rendered 91/197, time remaining: 1s
Rendered 92/197, time remaining: 1s
Rendered 93/197, time remaining: 1s
Rendered 94/197, time remaining: 1s
Rendered 95/197, time remaining: 1s
Rendered 96/197, time remaining: 1s
Rendered 97/197, time remaining: 1s
Rendered 98/197, time remaining: 1s
Rendered 99/197, time remaining: 1s
Rendered 100/197, time remaining: 1s
Rendered 101/197, time remaining: 1s
Rendered 102/197, time remaining: 1s
Rendered 103/197, time remaining: 1s
Rendered 104/197, time remaining: 1s
Rendered 105/197, time remaining: 1s
Rendered 106/197, time remaining: 1s
Rendered 107/197, time remaining: 1s
Rendered 108/197, time remaining: 1s
Rendered 109/197, time remaining: 1s
Rendered 110/197, time remaining: 1s
Rendered 111/197, time remaining: 1s
Rendered 112/197, time remaining: 1s
Rendered 113/197, time remaining: 1s
Rendered 114/197, time remaining: 1s
Rendered 115/197, time remaining: 1s
Rendered 116/197, time remaining: 1s
Rendered 117/197, time remaining: 1s
Rendered 118/197, time remaining: 1s
Rendered 119/197, time remaining: 1s
Rendered 120/197, time remaining: 1s
Rendered 121/197, time remaining: 1s
Rendered 122/197, time remaining: 1s
Rendered 123/197, time remaining: 1s
Rendered 124/197, time remaining: 1s
Rendered 125/197, time remaining: 1s
Rendered 126/197, time remaining: 1s
Rendered 127/197, time remaining: 1s
Rendered 128/197, time remaining: 1s
Rendered 129/197, time remaining: 1s
Rendered 130/197, time remaining: 1s
Rendered 131/197, time remaining: 1s
Rendered 132/197, time remaining: 1s
Rendered 133/197, time remaining: 1s
Rendered 134/197, time remaining: 1s
Rendered 135/197, time remaining: 1s
Rendered 136/197, time remaining: 1s
Rendered 137/197, time remaining: 1s
Rendered 138/197, time remaining: 1s
Rendered 139/197, time remaining: 1s
Rendered 140/197, time remaining: 1s
Rendered 141/197, time remaining: 1s
Rendered 142/197, time remaining: 0s
Rendered 143/197, time remaining: 0s
Rendered 144/197, time remaining: 0s
Rendered 145/197, time remaining: 0s
Rendered 146/197, time remaining: 0s
Rendered 147/197, time remaining: 0s
Rendered 148/197, time remaining: 0s
Rendered 149/197, time remaining: 0s
